C#,CNAME,PERIOD,CREDIT,TEACHER
FINA420619,国际金融学,40.0,2.5,何建奎
FINA420719,中央银行学,32.0,2.0,陶玲琴
FINA420819,公司金融,32.0,2.0,李倩
FINA430219,连续时间金融,32.0,2.0,徐凤敏
FINA430419,固定收益证券,32.0,2.0,王雪萍
FINA430619,算法与数据结构,32.0,2.0,李巍军
FINA440319,政府预算管理,24.0,1.5,王俊霞
FINA440619,公债学,32.0,2.0,"邓晓兰,鄢哲明"
FINA440919,中央银行学,32.0,2.0,陶玲琴
FINA441019,金融学,48.0,3.0,张昭
FINA441119,经济学,48.0,3.0,贾小玫
FINA441219,证券投资学,32.0,2.0,邢光远
FINA441519,公司金融,32.0,2.0,毛秋蓉
FINA441619,金融市场学,48.0,3.0,毛秋蓉
FINA442019,税务筹划,36.0,2.0,"张雅丽,薛晓琳"
FINA442219,建行企业文化与普惠金融,32.0,2.0,李淑彪
FINA442719,数字货币与金融风险管理,32.0,2.0,李锐
FINA442819,现代金融学,48.0,3.0,李利芳
FINA443219,数字经济概论,32.0,2.0,"杨秀云,林颖"
FINA443319,数字化营销,32.0,2.0,"高宇,杨秀云"
FINA443419,经济学原理,16.0,1.0,李华清
FINA521119,投资项目评估,32.0,2.0,毛英
FINA521219,金融工程,32.0,2.0,薛宏刚
FINA521519,银行会计,40.0,2.5,杨丽荣
FINA522219,人身保险,32.0,2.0,李锐
FINA531519,金融风险管理,32.0,2.0,马草原
FINA531619,互联网金融,32.0,2.0,"张成虎,王雪萍,李淑彪"
FINA532219,个人理财,32.0,2.0,史芳丽
FINA540919,政府采购管理,32.0,2.0,"宋丽颖,王俊霞,冯晨"
FINA541319,税收学,32.0,2.0,姚公安
FINA541819,外国税制,32.0,2.0,刘华
FINA542219,金融工程案例分析,32.0,2.0,徐凤敏
FINA542519,金融大数据应用,40.0,2.0,董志龙
FINA542619,投资基金管理,32.0,2.0,王国林
FINA542919,量化投资技术与方法,32.0,2.0,元向辉
GNED100319,宏观经济学,32.0,2.0,闫大卫
GNED101319,气候变化经济学,32.0,2.0,杨凌
INTE100119,经贸汉语,64.0,4.0,徐丽华
INTE352719,国际经济学导论,32.0,2.0,姚芳
INTE453119,国际市场营销学,40.0,2.5,赵锴
INTE453519,国际商务,40.0,2.5,李石
INTE453719,国际贸易实务,40.0,2.5,董兵昌
INTE453919,跨国公司经营管理,32.0,2.0,王增涛
INTE454219,国际市场营销学,40.0,2.0,"袁晓玲,赵锴"
INTE454319,国际商务,32.0,2.0,李石
INTE454419,国际贸易实务,36.0,2.0,董兵昌
INTE551919,世界经济地理,32.0,2.0,杨少华
INTE552719,国际市场调研与预测,32.0,2.0,倪撑社
INTE553219,商务英语,32.0,2.0,徐丽华
INTE553419,跨境电子商务,40.0,2.0,徐丽华
STAT370519,统计学,48.0,2.5,吴静娴
STAT470319,国民经济统计学,32.0,2.0,周亚莉
STAT471119,多元统计分析,44.0,2.5,严明义
TREC460519,现代物流管理,32.0,2.0,LI ZHENG
TREC460619,公共关系学,24.0,1.5,刘泓汛
TREC460719,连锁经营与管理,24.0,1.5,彭晖
TREC461019,战略管理,32.0,2.0,"王凌云,孙早"
TREC561119,商业伦理学,32.0,2.0,彭晖
TREC561619,商务谈判,32.0,2.0,杨少华
TREC562519,经济博弈论,32.0,2.0,"王锋,冯根福"
XJLU300319,金融学,150.0,5.0,李利芳
XJLU400119,商务与经济数学,150.0,5.0,马贵元
XJLU400219,宏观经济学,150.0,5.0,"罗添元,贾智杰"
GNED106824,科技创新与知识产权保护,32.0,2.0,"焦和平,孙那,李晓鸣,刘丽娜,楼晓,马治国"
JZSJ900124,科研训练-2,32.0,1.0,丁卫
LAWS300724,经济法学,32.0,2.0,吴平魁
LAWS302024,法治中国与善治,32.0,2.0,吴关龙
LAWS401624,劳动与社会保障法学,32.0,2.0,王玉苹
LAWS403124,法律诊所,0.0,2.0,寿媛君
LAWS403224,商法学,48.0,3.0,楼晓
LAWS403424,国际经济法学,48.0,3.0,林雪贞
LAWS403624,经济法,48.0,3.0,齐鹏
LAWS403724,民法学与民事诉讼法学,48.0,3.0,聂卫锋
LAWS403824,法理学,48.0,3.0,吴关龙
LAWS404224,国际私法学（英）,32.0,2.0,郭剑萍
LAWS404324,国际经济法学,32.0,2.0,陈虹睿
LAWS404424,中国法律史Ⅱ,32.0,2.0,吴关龙
LAWS404524,国际经济法学（英）,32.0,2.0,"王鹏,谷婀娜"
LAWS404624,中国法律史Ⅰ,32.0,2.0,杜军强
LAWS404724,国际私法学,32.0,2.0,李万强
LAWS404824,国际法学（英）,32.0,2.0,"单文华,谷婀娜"
LAWS405124,知识产权法Ⅰ,32.0,2.0,李晓鸣
LAWS405224,刑法分论Ⅰ,48.0,3.0,苏青
LAWS405524,法庭辩论与法律谈判,64.0,2.0,"寿媛君,李晓鸣"
LAWS405724,刑法分论Ⅱ,48.0,3.0,苏青
LAWS405824,知识产权法Ⅱ,32.0,2.0,周方
LAWS405924,民法分论,48.0,3.0,薛华
LAWS500524,立法学,32.0,2.0,张艾思
LAWS501024,物权法,32.0,2.0,王玉苹
LAWS501224,亲属与继承法,32.0,2.0,曹晓路
LAWS501324,公司法,32.0,2.0,张冰
LAWS501424,金融法,32.0,2.0,曹毅搏
LAWS503424,劳动与社会保障法学,32.0,2.0,王玉苹
LAWS505524,国际投资法,32.0,2.0,"张生,单文华"
LAWS505824,犯罪学,32.0,2.0,安婧
LAWS506124,侵权法,32.0,2.0,聂卫锋
LAWS506224,法律英语,32.0,2.0,刘丽娜
LAWS507524,国际投资法（英）,32.0,2.0,"杜娟,张生"
LAWS508224,国际商法,32.0,2.0,陈虹睿
LAWS508324,国际法导论,16.0,1.0,Diego German Mejía Lemos
CORE100200,生命与伦理,32.0,2.0,"宋彬,王玥,冯亮,魏琳"
CORE101500,论语的智慧,32.0,2.0,陆卫明
GNED107714,西迁精神与大学文化,16.0,1.0,"吕青,成进,程洪莉,杨澜涛,史瑞琼,李重,苏玉波"
JZSJ200114,课程设计,0.0,1.0,宋希斌
MLMD100214,中国近现代史纲要,32.0,2.0,李园园
MLMD190814,形势与政策2（民族预科）,32.0,2.0,李家胜
MLMD196614,马克思主义基本原理,48.0,3.0,唐敏
MLMD199314,习近平新时代中国特色社会主义思想概论,48.0,3.0,"陆卫明,金新"
MLMD300114,【2023春】专题一：走好中国式现代化之路,0.0,0.0,高飞
MLMD300214,【2023春】专题二：脆弱复苏的世界经济（何志敏）,0.0,0.0,何志敏
MLMD300314,【2023春】专题三：聚天下英才 筑强国之基（岳潇）,0.0,0.0,岳潇
MLMD300414,【2023春】专题四：新时代中国外交战略（朱旭）,0.0,0.0,朱旭
MLMD300514,【2023春】专题五：正确认识全球能源安全形势（魏琳）,0.0,0.0,魏琳
MLMD300614,【2023春】专题六：深刻理解教育、科技、人才三位一体战略（权小娟）,0.0,0.0,权小娟
MLMD300714,【2023春】专题七：书写“一国两制”实践新篇章（张楠）,0.0,0.0,张楠
MLMD300914,【2023春】专题九：开创高质量发展新局面（周远）,0.0,0.0,周远
MLMD301014,【2023春】专题十：构建全国统一大市场，畅通国内大循环（伊景冰）,2.0,0.0,伊景冰
MLMD301114,【2023春】专题十一：提升网络信息安全素养（高如）,2.0,0.0,高如
MLMD301214,【2023春】专题十二：加快建设农业强国 推进农业农村现代化（武星星）,2.0,0.0,武星星
MLMD301314,【2023春】专题十三：走好中国现代化之路（李婧）,2.0,0.0,李婧
MLMD301414,【2023春】专题十四：美国印太战略与中国的对策（李家胜）,2.0,0.0,李家胜
MLMD301514,【2023春】专题十五：正确认识全球能源安全形势（冯亮）,2.0,0.0,冯亮
MLMD301614,【2023春】专题十六：走好中国式现代化之路（杨华）,2.0,0.0,杨华
MLMD301714,【2023春】专题十四：美国印太战略与中国的对策（李家胜）2,2.0,0.0,李家胜
MLMD402814,中共党史,48.0,3.0,"陆卫明,田建军,杜晓燕"
MLMD402914,思想政治教育原理与方法研究,48.0,3.0,"马忠,高飞,朱旭,燕连福,杨华,冯亮,岳潇"
MLMD403114,西方哲学史,48.0,3.0,寇爱林
MLMD403414,马克思主义哲学专题研究,48.0,3.0,吴鹏
MLMD403714,马克思主义哲学经典著作选读,48.0,3.0,燕连福
MLMD502414,现代西方经济学流派,48.0,3.0,樊晓燕
MLMD502514,伦理学概论,32.0,2.0,雒自新
MLMD502614,西方政治思想史,48.0,3.0,李景平
MLMD502714,世界近现代史,48.0,3.0,金新
MLMD503414,当代中国政府与政治,32.0,2.0,王维国
MLMD503514,马克思主义与当代社会思潮,48.0,3.0,王哲
POLI100114,当代世界政治与经济,32.0,2.0,金新
POLI100214,政治经济学,48.0,3.0,刘儒
MATH010007,专业导论（数学类）,16.0,1.0,"徐宗本,刘小川,杨家青,曾薇,郗平,郭士民,姜丹丹"
MATH200807,概率论,32.0,2.0,柳文波
MATH201107,复变函数与积分变换,48.0,3.0,陈虎民
MATH201307,数学建模I,58.0,3.0,乔琛
MATH201407,数学建模II,40.0,2.0,李换琴
MATH201507,经济数学建模,36.0,2.0,刘康民
MATH201607,数学物理方程,32.0,2.0,刘庆芳
MATH293207,线性代数,64.0,4.0,王仁振
MATH293307,基础数学实验,48.0,2.0,马军
MATH293507,数学Ⅱ,48.0,3.0,陈虎民
MATH293607,高等数学（留） II2,104.0,6.5,刘峰
MATH293807,高等数学（民族预科）,96.0,6.0,邸双亮
MATH294307,高等数学I-2,110.0,6.5,张引娣
MATH294407,高等数学II,64.0,4.0,马军
MATH294607,数学分析II-2,96.0,6.0,"易媛,徐小绪"
MATH294907,数学分析I-2,96.0,6.0,王立周
MATH295207,高等代数与几何I-2,96.0,6.0,王卫
MATH295407,高等代数与几何II-2,80.0,5.0,郭士民
MATH295507,概率论与数理统计,48.0,3.0,戴雪峰
MATH295607,概率统计与随机过程,64.0,4.0,王宁
MATH295907,高等数学I-2（留）,88.0,5.5,刘峰
MATH296107,工科数学分析-2,99.0,6.0,"李继成,王勇茂"
MATH296407,工科数学分析-2,99.0,6.0,徐文雄
MATH296707,高等数学I-2课程答疑,0.0,0.0,"郭丁和,赫孝良,常争鸣,张永怀,王宁,戴永红,张芳,王峰,刘康民,高安喜,乔亚梅,齐雪林,褚蕾蕾,吴慧卓,赵小艳,葛照强,贾惠莲,刘卫江,刘亚相,徐文雄,刘晋平,陈红斌,阮小娥,王勇茂,张引娣,唐平"
MATH296907,概率论与数理统计,48.0,3.0,赵小艳
MATH297207,高等数学-2,80.0,5.0,韩国栋
MATH311107,实变函数,48.0,3.0,尤波
MATH311207,复变函数,48.0,3.0,李科学
MATH311607,实变函数,64.0,4.0,刘小川
MATH325107,概率论,64.0,4.0,段启宏
MATH342607,概率论与数理统计课程答疑,0.0,0.0,"戴雪峰,康艳梅,邓镜达,王峰,戴永红,梅占东,赵小艳,王宁"
MATH411607,拓扑学,48.0,3.0,张强
MATH411707,微分几何,48.0,3.0,马跃
MATH413107,数值分析,48.0,3.0,王斌
MATH442207,生物统计基础,56.0,3.0,李丽敏
MATH442407,偏微分方程数值解法,48.0,3.0,侯延仁
MATH442607,矩阵分析,48.0,3.0,徐康丽
MATH442707,最优化方法,48.0,3.0,李辉
MATH443407,时间序列与金融统计,48.0,3.0,"惠永昌,康尧"
MATH443507,多元数据分析与统计软件,58.0,3.0,张春霞
MATH525207,机器学习,32.0,2.0,孟德宇
MATH542107,统计学习(含R软件),32.0,2.0,张讲社
MATH542207,抽象代数讨论班,32.0,2.0,邸双亮
MATH542407,近代数学选讲,32.0,2.0,王斌
MATH542707,动力系统初步,32.0,2.0,祖建
MATH543007,数字图像处理,32.0,2.0,孙剑
MATH543607,调和分析,32.0,2.0,缑天祥
MATH544007,贝叶斯统计,32.0,2.0,赵谦
MATH544507,数值代数,32.0,2.0,王飞
MATH544807,应用科学中的反问题,32.0,2.0,"杨家青,徐小绪"
MATH544907,地学大数据分析,32.0,2.0,"吴帮玉,王治国"
XJLU200107,动力学模型,150.0,5.0,唐彪
XJLU200207,应用数学方法导论,150.0,5.0,徐小绪
XJLU200407,抽象代数导论,150.0,5.0,郭振宇
XJLU200507,分析-2,150.0,5.0,"郭振宇,AMIN MOSALLANEZHAD"
0HYS303500,固体物理,64.0,4.0,张胜利
CORE100109,材料与人类文明,32.0,2.0,"王宇,杨森,周超,周桂江,杨志懋,汪飞,杨生春,卢学刚"
CORE100309,量子科学与技术革命,32.0,2.0,"张胜利,赵永涛,高宏,刘博,高韶燕,张沛,李福利"
CORE100409,走进天文学,32.0,2.0,左兆宇
GNED100609,物理建模与创新实践,32.0,2.0,"赵述敏,刘萍,蒋臣威,方爱平"
JZSJ900128,医学成像科学与应用,64.0,2.0,"赵永涛,雷铭,穆廷魁,初大可,王兴,杨健,孔春才,杨爱民,张明,栗建兴"
PHYS200128,基础物理实验（预科）,16.0,0.5,"毛胜春,曹子君"
PHYS200228,物理学导论,16.0,1.0,"赵永涛,冯俊,夏明岗,赵铭姝"
PHYS200428,大学物理II-1,64.0,4.0,"徐忠锋,刘丹东,刘萍,喻有理,张二虎,翟强,沈礼华"
PHYS200528,大学物理系列课程答疑,0.0,0.0,"张二虎,田蓬勃,杜广庆,董化,高博,左文亮,陈海霞,王瑞敏,赵述敏,栗建兴,刘丹东,刘萍,黄永义,李广良,王延申,苏亚凤,柯小琴,喻有理,张磊,蒋臣威,方爱平,肖国宏,李旭华,郭志新,赵前,刘志杰,翟强,胡昊,魏文青,王清涤,赵天宇,沈礼华,朱新栋,潘杰"
PHYS200628,大学物理III（米理）,64.0,4.0,王喆
PHYS215409,电磁学,64.0,4.0,"陈晓林,韩磊"
PHYS215509,普通物理学原子物理学,64.0,4.0,邵国运
PHYS260309,大学物理III,64.0,4.0,喻有理
PHYS260409,大学物理IV,64.0,4.0,卜涛
PHYS280209,大学物理实验II,32.0,1.0,唐勤
PHYS281009,现代物理基础导论,48.0,3.0,赵迪
PHYS281509,大学物理II-1,64.0,4.0,蒋臣威
PHYS281709,大学物理I-1,80.0,5.0,"张二虎,魏文青"
PHYS281809,大学物理实验I-1,32.0,1.0,唐勤
PHYS282109,基础物理-2,48.0,3.0,高韶燕
PHYS282309,自然科学发展概论,48.0,3.0,"杨森,吕东梅"
PHYS282509,理论力学,48.0,3.0,李蓬勃
PHYS282609,物理（民族预科）,64.0,4.0,方爱平
PHYS283509,大学物理学（实验）Ⅰ,32.0,1.0,"翟立朋,常凯歌"
PHYS283709,大学物理学（理论）1,64.0,4.0,"王小力,赵天宇,刘志杰"
PHYS283909,基础物理实验-1,32.0,1.0,"王琪琨,苏亚凤"
PHYS300228,创新物理实验Ⅰ,64.0,2.0,"王红理,王雪冬,赵述敏,冯雪红,高博"
PHYS300328,综合物理实验Ⅰ-1,48.0,1.5,"张俊武,张倩,童童,高博"
PHYS311309,电动力学,64.0,4.0,"付春娥,张鸿飞"
PHYS316209,理论力学,64.0,4.0,"李福利,冯俊"
PHYS316309,电动力学,80.0,5.0,"田光善,赵迪"
PHYS316609,固体物理,48.0,3.0,王宇
PHYS317409,基础物理（热学）,48.0,3.0,高博
PHYS317609,基础物理（原子物理学）,48.0,3.0,黄永义
PHYS317809,综合物理实验Ⅱ-1,32.0,1.0,"张俊武,张倩,童童"
PHYS318009,创新物理实验II,32.0,1.0,"王红理,王雪冬,赵述敏,冯雪红"
PHYS400128,原子物理学,64.0,4.0,"赵永涛,王兴,任洁茹"
PHYS403709,光学设计,32.0,2.0,唐茜
PHYS404909,材料物理专门实验2,32.0,1.0,郭永利
PHYS405209,材料科学基础II,48.0,3.0,卢学刚
PHYS405609,粒子物理导论,32.0,2.0,李荣
PHYS405809,核物理导论,48.0,3.0,毛施君
PHYS405909,凝聚态物理专业实验,32.0,1.0,"杨宏,冯雪红,耶红刚"
PHYS406009,凝聚态物理学导论,64.0,4.0,"夏明岗,刘杰"
PHYS406109,材料物理性质,32.0,2.0,周超
PHYS406309,材料研究方法,32.0,2.0,"孔春才,梁超"
PHYS523609,信息光学,48.0,3.0,刘瑞丰
PHYS523809,数字图像处理与分析,48.0,3.0,张俊武
PHYS524909,材料计算与模拟,32.0,2.0,"杨涛,高国平"
PHYS541609,科研训练II,32.0,1.0,高博
PHYS546509,科研训练I,32.0,1.0,冯俊
PHYS565909,非线性光学,32.0,2.0,卫栋
PHYS566509,纳米物理导论,32.0,2.0,夏明岗
COMP301018,大数据技术与应用,32.0,2.0,"李清宏,王洋,许永建"
CORE100218,谋与断：中国治理现代化的思与悟,32.0,2.0,"王洋,何晓晨,杜鸣溪,杜海峰"
CORE100318,当代中国公共管理与政策分析,32.0,2.0,"杨雪燕,闫菊娥,姜全保,黎洁,王昕红"
ECND302318,卫生经济学,24.0,1.5,"赖莎,范小静"
ECND302518,宏观经济学Ⅲ,32.0,2.0,杜巍
ECND302618,计量经济学,32.0,2.0,"王洋,李清宏,许永建"
ECND400118,公共经济学,32.0,2.0,雍岚
GNED105718,循环科学与生态文明,32.0,2.0,刘哲
GNED105818,经典导读：集体行动的逻辑,16.0,1.0,"王洋,何晓晨,杜海峰"
GNED106118,马尔萨斯《人口原理》,16.0,1.0,柳江华
JZSJ400418,科研训练,32.0,1.0,胡晗
MAGT000118,公共管理专业导论,16.0,1.0,"马伟,朱正威,胡晗,杨雪燕,胡芳肖,董新宇,杨潇,郭雪松"
MAGT300818,公共管理研究方法,32.0,2.0,柳江华
MAGT301518,项目管理,32.0,2.0,"杨东朗,石琛"
MAGT302218,职业生涯规划,32.0,2.0,马伟
MAGT302418,政府公文写作,32.0,2.0,梅红
MAGT302618,人口分析,32.0,2.0,姜全保
MAGT400418,组织行为学Ⅱ,32.0,2.0,"周忠良,巩少青,王文华"
MAGT401118,社会保险理论与实务,32.0,2.0,章芬
MAGT401218,劳动经济学,48.0,3.0,胡芳肖
MAGT401318,中国政府与政治制度,32.0,2.0,白萌
MAGT500218,国家公务员制度,32.0,2.0,白萌
MAGT500318,比较政治制度,32.0,2.0,姚秀颖
MAGT500618,社会保障精算,48.0,3.0,封铁英
MAGT500918,城市管理学,32.0,2.0,杨小军
MAGT501118,电子政务,32.0,2.0,"马宁,何晓晨"
MAGT501218,保险学,32.0,2.0,杨潇
MAGT501318,社会福利与优抚,32.0,2.0,毛瑛
MAGT501518,劳动关系学,32.0,2.0,"王立剑,张泽滈"
MAGT501918,政府与企业,32.0,2.0,"刘朔,杜鸣溪"
MATH400218,运筹学,32.0,2.0,"郭雪松,马宁"
POLI400118,中外政治思想史,32.0,2.0,吕书鹏
POLI500118,国际政治,32.0,2.0,崔瑞锋
PUBH501318,社会医学,32.0,2.0,"范小静,赖莎"
STAT300518,社会统计学,64.0,4.0,"许永建,杨小军"
ARCH300822,计算机辅助建筑设计,40.0,2.0,虞春隆
ARCH310322,外国建筑史1,32.0,2.0,刘怡
ARCH320122,公共建筑设计原理,32.0,2.0,翟斌庆
ARCH360622,房屋建筑学,16.0,1.0,张硕英
ARCH360722,住宅建筑设计原理,16.0,1.0,张定青
ARCH360922,城市规划原理,32.0,2.0,曹象明
ARCH361022,建筑设备工程,24.0,1.5,罗昔联
ARCH361222,风景园林设计原理,24.0,1.5,杨晗孜
ARCH361322,建筑物理1,40.0,2.5,"王赞社,罗昔联"
ARCH362422,建筑构造-2,24.0,1.5,虞志淳
ARCH362922,人居环境科学概论,16.0,1.0,"张硕英,曹象明,张定青,王新轲,程燕,顾兆林,WANG YUPENG"
ARCH400322,建筑设计I,112.0,6.0,戴靓华
ARCH410422,城市与公共建筑专题设计,112.0,6.0,竺剡瑶
ARCH410522,建筑设计III,112.0,6.0,马立
ARCH411122,智慧城市与城市计算,32.0,2.0,"金立文,崔鑫,童自翔"
ARCH411222,建筑设计基础-2,96.0,4.0,曹象明
ARCH411422,城市协同规划,16.0,1.0,曹象明
ARCH411522,城市空间数据获取与分析,16.0,1.0,"许威,姚莹莹"
ARCH411722,建筑设计基础-2,96.0,4.0,杨晗孜
ARCH500122,环境心理学,24.0,1.0,党纤纤
ARCH540222,建筑摄影,16.0,1.0,吴志勇
ARCH540722,场地设计概论,24.0,1.5,王非
ARCH541322,当代建筑评论,24.0,1.5,周典
ARCH541522,园林与景观设计,24.0,1.0,杨晗孜
ARCH541722,空间句法理论及应用,16.0,1.0,竺剡瑶
ARCH541822,建筑师职业教育,8.0,0.5,杨路
ARCH542022,世界遗产概论Introduction to World Heritage,24.0,1.5,李红艳
ARCH542122,高层建筑设计概论,16.0,1.0,"王兵,王梦莹"
ARCH542422,建筑初步设计与施工图设计,24.0,1.0,王佳
ARCH900222,人居环境大数据与多规合一综合设计1,128.0,4.0,"程芳欣,徐怡珊,WANG YUPENG"
BEEA400622,热质交换原理与设备,32.0,2.0,"徐晗,党政"
BEEA400822,暖通空调,56.0,3.5,"张联英,孔琼香,王志华,张胜"
BEEA401022,建筑冷热源,56.0,3.0,"王沣浩,王志华"
BEEA401122,建筑设备自动控制,32.0,2.0,王军
BESE900122,建筑环境综合实验-2,16.0,0.5,"孟祥兆,马从付"
BESE900222,暖通空调综合设计,96.0,3.5,"孔琼香,张联英,王志华,张胜"
CIVL120122,土木工程概论,16.0,1.0,"许领,魏欣,吴冰"
CIVL420922,土木工程施工,32.0,2.0,"张硕英,岳焱超,王剑云,罗冬"
CIVL421122,工程地质,24.0,1.5,"廖红建,张立,穆青翼"
CIVL421222,测量学,40.0,2.0,"韩波,罗冬,张妮"
CIVL421322,土木工程材料,40.0,2.0,"侯健,侯月琴,王剑云,刘刚"
CIVL542622,工程经济与项目管理,24.0,1.5,"张玲玲,魏欣"
CIVL543922,混凝土结构设计,40.0,2.0,宋丽
CIVL544122,钢结构设计,40.0,2.0,"薛晓敏,苏有华"
CIVL544422,桥梁工程,40.0,2.0,辛灏辉
CIVL544522,工程结构抗震,24.0,1.5,"马建勋,岳焱超"
CIVL544822,城市应急管理与防灾减灾,24.0,1.5,"许领,赵腾远,陆世锋,吴冰,魏欣,左璐"
CIVL900222,土木工程综合实验,48.0,2.0,"左璐,韩波"
EARS200122,人居环境科学概论,16.0,1.0,"张硕英,曹象明,张定青,王新轲,程燕,顾兆林,WANG YUPENG"
EARS300622,环境地学,32.0,2.0,"郭伟,许威"
EARS400422,生态学,48.0,3.0,"张凡,王俊淇"
EARS400522,环境工程学,96.0,5.0,"刘宗宽,梁继东,王文东,金鹏康,金鑫,徐芙清"
EARS400922,城市遥感技术,16.0,1.0,"许威,牛馨祎"
EARS401122,城市环境与城市生态学,16.0,1.0,"王非,甄蒙"
EARS401322,环境系统监测,32.0,2.0,"陈美娟,唐龙,牛馨祎"
EARS501422,环境模型与数值模拟,32.0,2.0,"苏军伟,刘登科"
EARS502222,普通地质学,32.0,2.0,"蔡演军,张海伟,沙丽娟,赵景耀"
EARS502922,环境修复原理与技术II,32.0,2.0,"唐龙,吴一平,邱临静,覃蔡清"
GNED100522,中国历史建筑与传统文化,32.0,2.0,"王佳,张钰曌,YEO SOK YEE"
JZSJ200222,城市与人居环境实践Ⅱ,24.0,1.0,张硕英
JZSJ300122,建筑模型制作6,16.0,0.5,吴志勇
JZSJ300322,建筑模型制作2,16.0,0.5,吴志勇
JZSJ300522,建筑模型制作4,16.0,0.5,吴志勇
JZSJ301022,设计实践2,16.0,0.5,"雷耀丽,杨玙珺"
JZSJ301222,设计实践4,16.0,0.5,王琪
JZSJ301422,设计实践6,16.0,0.5,马立
JZSJ900422,创新创业实践II,120.0,3.0,张云伟
JZSJ900522,创新创业实践III,80.0,2.0,张云伟
JZSJ900622,创新创业实践IV,40.0,1.0,张云伟
JZSJ900822,创新创业实践I,160.0,4.0,张云伟
CENG220316,工程算法设计与模型求解,46.0,2.0,"张永海,江智元"
CENG320516,化工安全,32.0,1.5,"常春然,胡准,林波"
CENG321416,化学反应工程,48.0,2.5,"伊春海,谢涛,何欣平"
CENG321716,化工原理实验-1,16.0,0.5,张瑜
CENG321816,工程力学基础,32.0,2.0,"张海滨,郑楠,涂圣文"
CENG322016,化工原理-1,56.0,3.0,"黄占东,康丽霞,魏进家,谢涛"
CENG421916,过程装备智能制造基础,32.0,2.0,"邓建强,何阳"
CENG422016,过程设备设计,48.0,2.5,"魏进家,齐宝金,侯雄坡"
CENG422116,过程装备控制技术,56.0,2.5,"张早校,侯雄坡,吴震"
CENG422316,能源化工过程安全,36.0,2.0,"段权,宋岩,侯雄坡"
CENG422416,过程流体机械,50.0,2.5,"李云,高秀峰,侯雄坡"
CENG422516,化工分离过程,48.0,2.5,"李娜,黄哲庆,杜少华"
CENG422616,化工传递过程,52.0,2.5,刘永忠
CENG520116,化工仪表及自动化,32.0,1.5,闫孝红
CENG520516,化学工程与工艺实验,32.0,1.0,郝妙莉
CENG523016,化工工艺学Ⅱ,24.0,1.5,邓建强
CENG523116,化工机械强度与振动,24.0,1.5,"张海滨,方嘉宾"
CENG523416,反应器设计,24.0,1.5,"王斯民,肖娟"
CENG524016,过程装备腐蚀与防护Ⅰ,24.0,1.5,"胡海军,王亚飞"
CORE100116,环境治理与可持续发展,32.0,2.0,"周强,费强,陈鑫,姜召,崔凯,方涛"
CORE100316,全球气候史,32.0,2.0,"陈啸,姜召,周强"
CORE102900,资源、能源、环境和社会,32.0,2.0,"费强,杨庆远,刘桂莲,魏进家"
GNED100216,身边的化工,32.0,2.0,"吴志强,胡超,段培高"
GNED100316,《薛定谔生命物理学讲义》导读,16.0,1.0,"周德重,黄博"
GNED100416,易经的智慧,32.0,2.0,"张华承,赵宇鑫,黄博"
GNED100516,无所不在的高分子-从单细胞到航天飞机,32.0,2.0,"马和平,金尚彬"
GNED100616,节能减排——物尽其用知多少,32.0,2.0,"康丽霞,杨敏博,刘桂莲,张桥"
ITDE420116,创新项目设计,32.0,1.0,刘永忠
SCTR420116,化工设计,80.0,3.0,黄哲庆
BASM300248,病理生理学,90.0,5.0,"刘瑞,邓秀玲,孙宏志,刘进军,冯洁,王新凤,张伊"
BASM300348,局部解剖学,108.0,4.0,"冯改丰,董炜疆,许杰华,杨蓬勃,靳辉,肖新莉,李月英,杨维娜,贾宁,张建水"
BASM300548,病理学,153.0,7.5,"王一理,赵长安,崔刚,孙颖,雷霆,任淑婷,周党侠,莫立平,张海峰"
BASM300848,病理生理学,60.0,3.0,"刘瑞,庞正达,王燕,刘进军,王新凤,冯洁"
BASM301048,人体寄生虫学,36.0,2.0,"程彦斌,张旭"
BASM301248,组织学与胚胎学,96.0,5.0,"吴晓林,田宏,武捷,张晓田,周劲松"
BASM302748,病理解剖学,68.0,3.5,"王一理,赵长安,崔刚,孙颖"
BASM302848,药理学Ⅰ,24.0,1.5,"李冬玲,陈莉娜"
BASM303148,口腔局部解剖学,72.0,4.0,杨杰
BASM304248,局部解剖学,64.0,2.5,"冯改丰,董炜疆,许杰华,贾宁,张建水,杨蓬勃,靳辉,钱亦华"
BASM304348,医学微生物学,56.0,3.0,"徐纪茹,刘成程,寻萌,王洪亮"
BASM304748,医学微生物学,48.0,2.5,"陈艳炯,韩蕾,杨娥,王洪亮"
BASM304948,机能实验学,48.0,1.5,"胡浩,朱延河"
BASM305048,人体分子与细胞- II,64.0,4.0,"李冬民,蒋小英,雷莉,侯妮,赵凌宇,陈妍珂,徐晶,杨旭东"
BASM305148,人体形态学-II,24.0,1.5,"孙颖,周党侠,任淑婷,莫立平,王一理"
BASM305248,整合实验-Ⅱ,112.0,3.5,"胡浩,张莉,贺建宇,孟凯,史小莲,王新凤,陈丽,王涛,赵铭,侯妮,陈妍珂,雷莉,赵凌宇,李冬民,俞小瑞,武一,孟列素,杨旭东,郑芳,蒋小英,徐晶,李海韵,崔刚,任淑婷,周党侠,雷霆,孙颖,莫立平,赵长安,张海峰,孙瑞芳"
BASM305648,人体功能学,96.0,6.0,"张莉,霍福权,王涛,郭媛,刘瑞,刘进军,王新凤,李冬玲,陈莉娜"
